info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--31245-Oyr0OfAUgYwl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 930/956 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 930/957 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 930/958 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 930/959 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 931/959 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 932/959 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 932/960 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 932/961 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 932/962 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 932/963 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 932/964 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 933/964 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 933/965 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 934/965 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 935/965 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 936/965 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 936/966 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 936/967 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 937/967 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 937/968 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 937/969 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 938/969 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 941/969 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 965/975 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 976/981 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1015/1018 modules 3 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1016/1018 modules 2 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1017/1018 modules 1 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1017/1019 modules 2 active /home/gabriel/Frameworks/frameworks-voting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active /home/gabriel/Frameworks/frameworks-voting/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active /home/gabriel/Frameworks/frameworks-voting/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1019/1023 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1020/1023 modules 3 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1020/1024 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/maxSafeInteger.js
